Abundance	Freq
1	877
2	491
3	332
4	268
5	207
6	185
7	165
8	153
9	147
10	123
11	118
12	109
13	96
14	90
15	84
16	81
17	59
18	70
19	50
20	62
21	51
22	54
23	52
24	55
25	60
26	44
27	39
28	32
29	47
30	40
31	34
32	45
33	35
34	35
35	36
36	19
37	34
38	38
39	32
40	30
41	35
42	31
43	28
44	25
45	29
46	21
47	25
48	29
49	25
50	20
51	17
52	25
53	19
54	18
55	14
56	23
57	16
58	21
59	18
60	14
61	23
62	15
63	20
64	19
65	13
66	19
67	21
68	15
69	15
70	11
71	23
72	18
73	16
74	17
75	15
76	18
77	15
78	14
79	19
80	18
81	18
82	11
83	18
84	18
85	13
86	7
87	14
88	7
89	18
90	10
91	19
92	11
93	12
94	4
95	9
96	7
97	12
98	9
99	7
100	10
101	8
102	4
103	14
104	7
105	7
106	11
107	8
108	8
109	11
110	13
111	12
112	4
113	10
114	8
115	12
116	4
117	13
118	8
119	9
120	7
121	8
122	6
123	10
124	1
125	6
126	5
127	6
128	7
129	7
130	5
131	11
132	10
133	7
134	12
135	6
136	4
137	5
138	8
139	3
140	8
141	3
142	5
143	11
144	3
145	11
146	7
147	14
148	2
149	5
150	11
151	7
152	4
153	5
154	6
155	6
156	11
157	5
158	3
159	3
160	4
161	9
162	7
163	6
164	3
165	13
166	8
167	2
168	6
169	3
170	3
171	5
172	5
173	4
174	3
175	12
176	6
177	6
178	7
179	4
180	8
181	5
182	8
183	6
184	8
185	5
186	6
187	11
188	4
189	9
190	3
191	6
192	1
193	3
194	10
195	4
196	8
197	3
198	4
199	6
200	4
201	2
202	1
203	7
204	9
205	4
206	5
207	6
209	5
210	6
211	9
212	3
213	4
214	4
215	6
216	1
217	8
218	3
219	9
220	5
221	3
222	2
223	3
224	4
225	6
226	2
227	4
228	2
229	1
230	2
231	7
232	5
233	9
234	4
235	5
236	1
237	3
238	1
239	5
240	2
241	5
242	3
243	7
244	2
245	5
246	3
247	3
248	4
249	4
250	7
251	2
252	3
253	2
254	5
255	3
256	6
257	5
258	2
259	4
260	5
261	5
262	2
263	4
264	2
265	3
266	4
267	2
268	3
269	5
270	3
271	6
272	4
273	3
274	3
275	10
276	4
277	7
278	4
279	1
280	2
281	2
282	2
283	4
284	5
285	4
286	1
287	2
288	4
289	4
290	2
291	3
293	2
294	2
295	3
296	8
297	5
298	5
299	2
300	6
301	9
302	4
303	4
306	3
307	5
308	6
309	6
310	3
311	3
312	2
313	4
314	6
315	4
316	1
317	4
318	3
319	3
320	1
321	4
322	3
323	6
324	3
325	4
326	1
327	6
328	3
329	4
330	2
331	3
332	4
333	6
334	5
335	5
336	4
337	4
338	4
339	3
340	4
342	3
343	4
344	2
345	3
346	2
347	3
348	2
349	3
350	2
351	3
353	2
354	1
355	3
356	3
357	1
358	1
359	2
360	5
361	2
362	5
363	1
364	2
365	5
366	2
367	1
368	2
369	5
370	5
371	4
372	2
373	5
374	2
375	2
376	3
377	1
378	4
379	3
380	2
381	4
382	2
383	3
384	3
385	3
386	1
387	4
388	2
389	2
390	3
391	4
392	5
393	3
394	3
395	3
396	7
397	4
398	4
399	2
400	1
402	1
403	1
404	1
405	2
406	3
407	1
408	4
410	2
411	3
413	3
414	2
415	1
416	1
417	3
418	1
419	6
421	2
422	4
423	1
424	4
425	3
426	2
427	5
428	2
429	4
430	7
432	1
433	2
435	2
437	4
438	2
439	3
440	4
441	1
442	1
443	1
444	1
445	1
446	2
447	3
449	6
450	4
451	1
452	1
453	4
454	2
455	3
456	4
458	1
461	2
462	1
463	1
464	3
465	3
466	3
467	2
468	1
470	4
472	5
473	2
474	4
475	1
476	1
477	2
478	1
479	2
480	2
481	3
482	1
483	3
484	2
485	2
487	3
488	2
489	1
491	3
492	1
495	3
496	3
497	1
498	1
499	1
500	3
501	7
502	4
504	4
505	2
506	4
507	3
508	1
509	2
510	3
511	1
512	3
513	3
514	2
515	2
516	1
518	1
519	3
520	1
521	1
522	3
524	1
525	2
526	2
528	1
530	1
531	2
533	4
534	2
537	1
539	3
540	1
541	4
542	1
543	2
544	3
545	1
546	2
547	1
548	2
549	3
550	1
552	2
553	2
554	1
556	1
557	1
564	1
565	3
567	1
568	1
569	3
570	1
572	2
573	1
574	2
575	1
576	2
577	1
578	1
579	1
581	1
582	1
583	2
584	3
585	2
586	2
587	2
589	1
590	1
592	1
594	2
596	2
597	1
599	1
601	3
602	1
603	3
604	1
605	3
606	2
607	2
608	1
610	1
611	1
612	1
613	1
614	1
615	1
616	2
617	2
618	1
620	3
621	2
622	2
624	2
625	1
628	1
629	3
631	3
635	2
636	1
637	2
639	1
640	3
642	2
643	1
647	2
649	1
652	3
654	1
655	3
656	1
657	1
658	2
660	1
661	1
662	4
663	1
664	2
665	3
666	3
667	1
668	1
671	1
673	2
676	3
677	3
679	4
680	4
683	2
684	2
685	1
686	1
688	2
689	2
690	4
691	2
692	1
693	2
694	1
695	1
696	3
698	2
701	1
703	2
705	2
706	1
707	2
708	1
709	5
712	1
713	1
716	2
717	2
718	1
719	3
720	2
721	1
722	2
725	1
726	1
727	2
728	4
730	1
731	4
732	2
734	3
735	1
739	3
740	1
741	1
742	1
745	1
746	3
747	1
749	1
750	1
751	1
754	2
755	1
756	2
757	1
761	3
762	1
764	2
765	2
766	1
767	3
768	2
769	1
770	1
771	2
772	1
773	1
774	1
775	1
777	1
780	1
781	2
783	1
784	2
785	1
786	1
787	2
788	1
789	1
790	4
791	1
796	2
797	1
799	1
800	1
801	1
802	3
804	1
806	2
808	3
809	2
812	1
814	4
815	1
816	1
819	1
820	1
823	1
825	1
826	1
828	1
832	1
834	1
837	3
840	2
843	2
848	2
850	1
853	1
854	1
857	1
858	1
860	1
861	1
862	2
866	2
868	2
869	1
871	1
873	1
874	2
875	1
877	1
879	1
882	1
890	1
892	1
893	2
894	1
895	1
898	1
899	1
901	1
903	1
905	1
909	1
911	1
913	2
915	1
919	1
920	1
921	1
922	1
925	3
934	3
937	2
938	1
943	1
944	1
948	4
951	1
954	1
955	1
956	1
957	2
960	1
961	2
962	1
963	1
964	1
965	2
967	1
968	1
977	1
978	1
981	1
982	1
983	1
987	2
988	2
989	1
994	1
995	1
997	2
998	2
999	3
1001	2
1002	1
1006	1
1010	1
1011	1
1012	3
1013	1
1018	3
1024	1
1026	1
1029	1
1031	1
1034	1
1036	2
1037	1
1038	1
1041	1
1043	1
1049	1
1051	1
1052	1
1055	1
1057	1
1064	1
1071	1
1074	1
1075	1
1083	1
1086	1
1087	2
1088	2
1091	1
1092	1
1095	1
1096	1
1097	1
1101	1
1104	1
1107	2
1109	1
1113	1
1114	1
1119	2
1122	1
1124	2
1127	1
1128	1
1130	2
1131	1
1133	3
1137	1
1138	1
1139	2
1144	1
1145	1
1147	2
1148	1
1151	1
1153	1
1154	2
1155	1
1158	1
1162	1
1163	2
1165	1
1172	1
1178	2
1180	1
1181	1
1182	1
1184	1
1186	1
1193	1
1201	1
1202	1
1203	1
1204	1
1209	2
1215	1
1226	1
1231	1
1235	1
1236	1
1238	1
1239	1
1240	1
1243	2
1247	1
1253	1
1268	1
1270	1
1272	1
1273	2
1277	1
1285	1
1289	2
1290	3
1299	1
1300	1
1301	2
1302	1
1303	1
1304	1
1307	1
1311	1
1314	1
1316	1
1318	1
1325	1
1327	1
1330	2
1332	1
1334	1
1335	1
1336	1
1339	1
1341	1
1342	1
1347	1
1350	1
1351	1
1361	1
1362	1
1367	1
1371	1
1374	1
1376	1
1378	1
1383	1
1385	1
1389	1
1391	2
1403	1
1406	1
1407	1
1409	1
1411	1
1413	1
1419	1
1420	2
1423	1
1429	1
1430	1
1433	1
1435	2
1437	1
1442	1
1445	1
1448	1
1449	1
1451	1
1454	2
1456	1
1460	1
1471	1
1472	1
1477	1
1485	1
1488	1
1494	1
1495	1
1500	1
1510	1
1512	1
1514	2
1519	1
1524	1
1528	1
1529	1
1533	1
1534	1
1535	1
1536	1
1541	1
1549	1
1550	1
1553	1
1559	1
1561	1
1564	1
1566	1
1570	1
1581	1
1602	1
1609	1
1615	3
1618	1
1620	1
1622	1
1624	1
1630	1
1631	1
1652	1
1659	1
1680	1
1684	1
1697	1
1712	1
1718	2
1719	1
1720	1
1736	1
1743	1
1746	1
1749	1
1764	1
1790	1
1797	1
1801	1
1803	1
1824	1
1827	1
1833	1
1843	1
1846	1
1848	1
1850	1
1856	2
1868	1
1869	2
1870	1
1871	2
1882	1
1884	1
1891	1
1895	1
1917	1
1957	1
1959	2
1967	1
1968	1
1969	1
1975	1
1992	2
1999	1
2019	1
2045	1
2046	1
2058	1
2059	1
2060	1
2077	1
2091	1
2094	1
2100	1
2109	2
2112	1
2116	1
2121	1
2123	1
2127	1
2128	1
2133	1
2138	1
2168	1
2169	1
2177	1
2204	1
2233	1
2235	1
2247	1
2252	1
2257	1
2274	1
2294	1
2299	2
2308	1
2313	2
2315	1
2320	1
2363	1
2372	1
2382	1
2398	1
2422	1
2423	1
2426	1
2432	1
2441	1
2443	1
2456	1
2459	1
2470	2
2479	1
2494	1
2499	1
2501	1
2509	1
2519	1
2533	1
2545	1
2554	1
2570	1
2588	1
2599	1
2626	1
2665	1
2671	1
2688	1
2693	1
2694	1
2772	1
2780	1
2825	1
2837	1
2838	1
2842	1
2849	1
2880	1
2894	1
2902	1
2917	1
2923	1
2925	1
2945	1
2953	1
2954	1
2985	1
3001	1
3020	1
3033	1
3034	1
3049	1
3055	1
3082	1
3092	1
3093	1
3100	1
3109	1
3112	1
3143	2
3165	1
3218	1
3237	1
3252	1
3264	1
3276	1
3298	1
3300	1
3345	1
3359	1
3366	1
3367	1
3396	1
3404	1
3406	1
3452	1
3491	1
3538	1
3593	1
3618	1
3626	1
3664	1
3665	1
3740	1
3768	1
3847	1
3858	1
3912	1
3936	1
3968	1
3991	1
4003	1
4014	1
4041	1
4051	1
4279	1
4334	1
4546	1
4697	1
5222	1
5308	1
5399	1
5518	1
5669	1
5982	1
6352	1
6429	1
7238	1
7328	1
7743	1
7887	1
7923	1
8389	1
8931	1
9464	1
9534	1
9672	1
10971	1
